#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:272), pid=31852, tid=0x00000000000087a8
#
# JRE version: Java(TM) SE Runtime Environment (8.0_202-b08) (build 1.8.0_202-b08)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.202-b08 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000003cc98800):  JavaThread "C1 CompilerThread10" daemon [_thread_in_native, id=34728, stack(0x000000003d7f0000,0x000000003d8f0000)]

Stack: [0x000000003d7f0000,0x000000003d8f0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C1:2549135 16488       1       ch.qos.logback.classic.spi.StackTraceElementProxy::getSTEAsString (41 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x0000000050e0b800 JavaThread "grpc-nio-worker-ELG-1-9" daemon [_thread_in_native, id=33224, stack(0x0000000077a20000,0x0000000077b20000)]
  0x0000000050e0c800 JavaThread "nacos-grpc-client-executor-519" daemon [_thread_blocked, id=13020, stack(0x0000000077820000,0x0000000077920000)]
  0x0000000050e08000 JavaThread "nacos-grpc-client-executor-518" daemon [_thread_blocked, id=23772, stack(0x0000000057f80000,0x0000000058080000)]
  0x0000000050e02800 JavaThread "grpc-default-executor-2" daemon [_thread_blocked, id=55000, stack(0x0000000000d20000,0x0000000000e20000)]
  0x0000000050e00000 JavaThread "nacos-grpc-client-executor-777" daemon [_thread_blocked, id=60476, stack(0x0000000076220000,0x0000000076320000)]
  0x0000000050e04800 JavaThread "nacos-grpc-client-executor-532" daemon [_thread_blocked, id=41460, stack(0x0000000055960000,0x0000000055a60000)]
  0x0000000050e09800 JavaThread "nacos-grpc-client-executor-516" daemon [_thread_blocked, id=31688, stack(0x0000000058780000,0x0000000058880000)]
  0x0000000050e0d000 JavaThread "nacos-grpc-client-executor-531" daemon [_thread_blocked, id=12220, stack(0x0000000076d20000,0x0000000076e20000)]
  0x0000000050e08800 JavaThread "boundedElastic-60" daemon [_thread_blocked, id=49828, stack(0x000000003ccf0000,0x000000003cdf0000)]
  0x0000000050e0b000 JavaThread "boundedElastic-59" daemon [_thread_blocked, id=20440, stack(0x0000000076b20000,0x0000000076c20000)]
  0x0000000050e0a000 JavaThread "boundedElastic-58" daemon [_thread_blocked, id=56288, stack(0x0000000076520000,0x0000000076620000)]
  0x0000000050e04000 JavaThread "boundedElastic-57" daemon [_thread_blocked, id=57100, stack(0x0000000076420000,0x0000000076520000)]
  0x0000000050e01800 JavaThread "boundedElastic-56" daemon [_thread_blocked, id=37112, stack(0x000000006afd0000,0x000000006b0d0000)]
  0x0000000050e03000 JavaThread "nacos-grpc-client-executor-776" daemon [_thread_blocked, id=50040, stack(0x000000006aed0000,0x000000006afd0000)]
  0x0000000050e01000 JavaThread "nacos-grpc-client-executor-775" daemon [_thread_blocked, id=33900, stack(0x0000000058880000,0x0000000058980000)]
  0x0000000050e07000 JavaThread "nacos-grpc-client-executor-774" daemon [_thread_blocked, id=26984, stack(0x0000000058280000,0x0000000058380000)]
  0x0000000050e06800 JavaThread "nacos-grpc-client-executor-773" daemon [_thread_blocked, id=44020, stack(0x0000000058180000,0x0000000058280000)]
  0x0000000050cee800 JavaThread "boundedElastic-51" daemon [_thread_blocked, id=56548, stack(0x000000007b000000,0x000000007b100000)]
  0x0000000050717800 JavaThread "boundedElastic-48" daemon [_thread_blocked, id=50288, stack(0x0000000076820000,0x0000000076920000)]
  0x0000000050cf5800 JavaThread "boundedElastic-44" daemon [_thread_blocked, id=60692, stack(0x000000007b400000,0x000000007b500000)]
  0x0000000050d44000 JavaThread "logback-120" daemon [_thread_blocked, id=38728, stack(0x000000007aa00000,0x000000007ab00000)]
  0x0000000050d42800 JavaThread "logback-119" daemon [_thread_blocked, id=59716, stack(0x000000007a900000,0x000000007aa00000)]
  0x0000000050d41000 JavaThread "logback-118" daemon [_thread_blocked, id=25004, stack(0x000000007a800000,0x000000007a900000)]
  0x0000000050d3b000 JavaThread "logback-117" daemon [_thread_blocked, id=26604, stack(0x0000000057e80000,0x0000000057f80000)]
  0x0000000050d05800 JavaThread "logback-116" daemon [_thread_blocked, id=12616, stack(0x000000007af00000,0x000000007b000000)]
  0x0000000050cfc800 JavaThread "logback-115" daemon [_thread_blocked, id=28568, stack(0x0000000058380000,0x0000000058480000)]
  0x0000000050d01800 JavaThread "logback-114" daemon [_thread_blocked, id=26460, stack(0x000000007ac00000,0x000000007ad00000)]
  0x0000000050cfe800 JavaThread "logback-113" daemon [_thread_blocked, id=31644, stack(0x000000007ab00000,0x000000007ac00000)]
  0x0000000050d39800 JavaThread "logback-112" daemon [_thread_blocked, id=40216, stack(0x000000007a200000,0x000000007a300000)]
  0x0000000050d40000 JavaThread "logback-111" daemon [_thread_blocked, id=53580, stack(0x0000000077d20000,0x0000000077e20000)]
  0x0000000050939000 JavaThread "logback-110" daemon [_thread_blocked, id=54356, stack(0x0000000076020000,0x0000000076120000)]
  0x0000000050938000 JavaThread "logback-109" daemon [_thread_blocked, id=58104, stack(0x0000000058e80000,0x0000000058f80000)]
  0x000000005092d800 JavaThread "logback-108" daemon [_thread_blocked, id=48080, stack(0x000000007a700000,0x000000007a800000)]
  0x0000000050933000 JavaThread "logback-107" daemon [_thread_blocked, id=25228, stack(0x000000007a600000,0x000000007a700000)]
  0x0000000050d46800 JavaThread "logback-106" daemon [_thread_blocked, id=20240, stack(0x000000007a400000,0x000000007a500000)]
  0x0000000050d45000 JavaThread "logback-105" daemon [_thread_blocked, id=4644, stack(0x000000007a300000,0x000000007a400000)]
  0x0000000050d43000 JavaThread "boundedElastic-41" daemon [_thread_blocked, id=33716, stack(0x0000000076c20000,0x0000000076d20000)]
  0x0000000050d38800 JavaThread "logback-104" daemon [_thread_blocked, id=46912, stack(0x0000000079d00000,0x0000000079e00000)]
  0x0000000050d3f800 JavaThread "logback-103" daemon [_thread_blocked, id=26872, stack(0x0000000079c00000,0x0000000079d00000)]
  0x0000000050d41800 JavaThread "logback-102" daemon [_thread_blocked, id=30112, stack(0x0000000079600000,0x0000000079700000)]
  0x0000000050d45800 JavaThread "logback-101" daemon [_thread_blocked, id=30000, stack(0x000000003f100000,0x000000003f200000)]
